WWTW_Name,Phosphorus_Concentration
ABBESS RODING WWTW,0.19486111099999998
ABBOTSBURY WWTW,0.3913774724
ALCONBURY WATER RECYCLING CENTRE,0.35753332268421056
ALDBOROUGH WATER RECYCLING CENTRE,1.4256148301818181
ALDERTON STW,0.22386666649999998
ALL CANNINGS WATER RECYLCING CENTRE,0.4595833335
AMBLESIDE WWTW,0.39964696409090905
AMESBURY STW,0.5947333333
APPLEBY WWTW,1.116965368
APPLEDORE WWTW,1.2281752382
APPLETON WASTEWATER TREATMENT WORKS,2.779513889
ARNESBY SEWAGE TREATMENT WORKS,0.57396717175
ASHBROOK WATER RECYCLING CENTRE,0.3299053872222222
ASHFORD WASTEWATER TREATMENT WORKS,0.371048611
"ASHINGTON WWTW, LONDON ROAD",0.48492424255555555
ASHLEY SEWAGE TREATMENT WORKS,0.9331565660000001
ASHOVER STW,0.730121212090909
ASHTON UNDER HILL STW,0.3755555556666667
ASHWELL WATER RECYCLING CENTRE,0.684027778
ASLOCKTON SEWAGE TREATMENT WORKS,0.146166667
ASPATRIA WASTEWATER TREATMENT WORKS,0.51525
ASTON-ON-CLUN STW,0.35464583325
ATTLEBOROUGH WRC,0.5404790838333334
AYLSHAM WATER RECYCLING CENTRE,0.48198160181818184
BADWELL ASH WATER RECYCLING CENTRE,0.6557083335
BALCOMBE WASTEWATER TREATMENT WORKS,0.7157392857
BALDERTON SEWAGE TREATMENT WORKS,0.32
BALDWINS GATE SEWAGE TREATMENT WRKS,0.6864166665
BALSALL COMMON WWTW,0.3662954545454546
BARFORD ST MARTIN WRC,0.7111773504
BARLESTONE WWTW,0.814340545
BARNS GREEN WWTW,0.2743125
BARSTON SEWAGE TREATMENT WORKS,0.5836608850909091
BARTON STACEY WWTW,0.1716597727
BARTON WASTE WATER TREATMENT WORKS,0.28350000000000003
BASINGSTOKE WWTW,0.26004629625
BATTLE WWTW,0.7256333334
BEARLEY STW,0.8996296296666667
BEDWORTH MARSTON LANE STW,0.69340972225
BELAUGH WATER RECYCLING CENTRE,0.7454085996363637
BELFORD SEWAGE TREATMENT WORKS,0.8188860916363635
BETHERSDEN WWTW,0.9057606060909091
BIDDENDEN WWTW,1.103764738181818
BILDESTON WATER RECYCLING CENTRE,0.45084722250000003
BILLESDON STW,0.6723303032000001
BISHOPS CASTLE STW,0.3589403580909091
BISHOPSWOOD STW,0.3352564103333333
BLACKBOYS WWTW,0.2085388885
BLAKEDOWN SEWAGE TREATMENT WORKS,0.5356969696363637
BLOCKLEY SEWAGE TREATMENT WORKS,0.6615555556666667
BODMIN NANSTALLON WWTW,0.3041666665
BODMIN SCARLETTS WELL STW,0.4200830003636364
BOSBURY RBC SEWAGE TREATMENT WORKS,0.6157007575
BOUGHTON STW,1.0214563491428572
BOURTON WATER RECYCLING CENTRE,0.6185416665000001
BOWBURN STW (2002),0.8203568651428572
BOXFORD WATER RECYCLING CENTRE,0.5609666668181817
BRAMCOTE WASTEWATER TREATMENT WORKS,0.8339680215
BRAMPTON (CARLISLE) WWTW,2.0909770785454547
BRAMPTON WATER RECYCLING CENTRE,0.3293246328181818
BRANCOTE SEWAGE TREATMENT WORKS,0.6385416665
BRANDON WRC,0.6482354536666667
BRAUNSTON STW,0.34741666675
BRINKLOW SEWAGE TREATMENT WORKS,0.5598556719090909
BRISTON WATER RECYCLING CENTRE,0.6638950494545455
"BROAD HINTON STW, BROAD HINTON, WIL",0.7128472225
BROCKDISH WATER RECYCLING CENTRE,1.3428488214444443
BROCKENHURST WWTW,0.7607616815454545
BROCKHAMPTON STW,0.12551515149999998
BROMYARD WWTW,0.6936363636363636
BROUGHTON ASTLEY STW,0.3671666665
BROWNEY STW,1.1474106177272727
BRUTON WASTEWATER TREATMENT WORKS,1.2491666664999999
BUCKDEN WATER RECYCLING CENTRE,0.2847724931818182
BUCKLAND NEWTON WRC,1.8483333335
BUCKNELL STW,0.38747933872727275
BULKINGTON WWTW,0.94020833325
BUNGAY WATER RECYCLING CENTRE,0.5478574074444444
BURSCOUGH WWTW,0.4936262979090909
BURWELL WATER RECYCLING CENTRE,0.5868560605555556
BUTTERKNOWLE SEWAGE TREATMENT WORKS,0.2764861115
BUXTED WWTW,0.371322222
BUXTON WASTEWATER TREATMENT WORKS,0.40759166669999997
BYFIELD WASTEWATER TREATMENT WORKS,0.3038095235
BYLAUGH WATER RECYCLING CENTRE,1.8385166666666666
CALTHWAITE WWTW,0.313636364
CAMBERLEY WWTW,0.25327160499999996
CAMELFORD WWTW,0.6341085857272728
CANNOCK SEWAGE TREATEMENT WORKS,0.6205555555
CARLISLE WWTW,1.6370109933333332
CATSFIELD WWTW,0.230680952
CEFN MAWR WwTW,0.6625
CHARING WWTW,0.4934166666666667
CHECKLEY SEWAGE TREATMENT WORKS,0.230509058
CHERITON FITZPAINE WWTW,0.7752676765
CHICKENHALL EASTLEIGH WWTW,0.7016253502727273
CHIDDINGFOLD WWTW,0.7444583334
CHIEVELEY WWTW,0.5115009091
CHILBOLTON WWTW,0.37390840227272726
CHILCOMPTON WWTW,0.8243833333333334
CHIPPING CAMPDEN STW,0.1825902775
CHIPPING WARDEN WWTW,0.21958333349999998
CHURCH STRETTON STW,0.6740959596363637
CHURCH WARSOP WWTW,0.4873838383636364
CILFYNYDD STW  CILFYNYDD  PONTYPRID,0.52
CIRENCESTER WWTW,0.7737198465
CLAPHAM WASTEWATER TREATMENT WORKS,0.9751402918888891
CLARE WATER RECYCLING CENTRE,0.8744375
CLAVERDON STW,0.6825416667499999
CLAYBROOKE MAGNA STW,0.22105555566666668
CLEATOR WWTW,0.33813469636363636
CLIFTON CAMPVILLE STW,1.0425083334
CLIFTON WATER RECYCLING CENTRE,0.529640735
CLIVE SEWAGE TREATMENT WORKS,0.887777778
CLOWNE SEWAGE TREATMENT WORKS,0.5291666667272727
CLUN STW,0.12710984825
CLYNDERWEN STW,0.4683333333333333
COCKERMOUTH WWTW,0.5480128204545455
COCKFIELD STW,0.4667920835
CODSALL SEWAGE TREATMENT WORKS,0.15083404533333333
COLDWALTHAM WWTW,0.8039786500909091
COLNE WASTE WATER TREATMENT WORKS,0.277568182
COLTON SEWAGE TREATMENT WORKS,0.570138889
CONISTON WWTW,0.30827206118181816
COOLHAM WWTW,2.1689
COPFORD WATER RECYCLING CCENTRE,0.6045533332999999
CORLEY SEWAGE TREATMENT WORKS,0.517037037
COSLECH STW  PETERSTON SUPER ELY,0.664
COVENTRY-FINHAM WWTW,0.1160296055
COWFOLD WWTW,0.4188277775
CRANBORNE SEWAGE TREATMENT WORKS,0.7351515152727273
CRANBROOK WWTW,1.3100555553636364
CRAVEN ARMS STW,0.4020729165
CRESWELL SEWAGE TREATMENT WORKS,0.482469697
CREWE WWTW,0.354702381
CRONDALL WASTEWATER TREATMENT WORKS,0.233333333
CROPWELL BISHOP STW,0.4045833335
CROSSHANDS WWTW,1.2999999999999998
CROUCH FARM MAYFIELD WWTW,0.30355972200000003
CUCKFIELD WWTW,0.867655331
CULLOMPTON WWTW,0.9981688309999999
CYNON VALLEY STW  GLYNCOCH  PONTY,0.857
DALSTON WWTW,2.6913804604545457
DEDHAM WATER RECYCLING CENTRE,0.6752238889
DELABOLE WASTEWATER TREATMENT WORKS,0.37222222218181816
DENHOLME (DOE PARK) WWTW,0.95816666675
DEREHAM WRC,0.6476850582727273
DERRINGTON SEWAGE TREATMENT WORKS,0.704722222
DINNINGTON SEWAGE TREATMENT WORKS,0.4246467948
DITCHINGHAM WATER RECYCLING CENTRE,0.6092449021249999
DITCHLING WWTW,0.26551785699999997
DONISTHORPE SEWAGE TREATMENT WORKS,0.4624242423636364
DORCHESTER (LOUDS MILL) STW,0.5871712600909091
DOWNTON SEWAGE TREATMENT WORKS,0.5381060606363636
DRAGONS GREEN WWTW,1.600666667
DRIFFIELD STW,0.8825413434545454
DUDDLESTON HEATH STW,0.5663636363333334
DUFFRYN ISAF SEWAGE TREATMENT WORKS,0.41500000000000004
DUNCHURCH SEWAGE TREATMENT WORKS,0.4965
EARBY WWTW,0.30784722249999996
EARL SHILTON SEWAGE TREATMENT WORKS,0.8394629627777778
EARLSWOOD - SPRING BROOK STW,0.1754903580909091
EASINGWOLD SEWAGE TREATMENT WORKS,0.472125
EAST BERGHOLT WRC,0.606294169
EAST KNOYLE WATER RECYLCING CENTRE,0.755833333
EAST LEAKE SEWAGE TREATMENT WORKS,0.291269231
EAST SHEFFORD WWTW,0.4804691230909091
EAST TANFIELD STW,0.48497055575000003
EASTON ON THE HILL STW,0.6831388885
EASTRY WWTW,0.7496833332999999
ECCLESHALL & STURBRIDGE STW,0.48583333349999996
EDGMOND SEWAGE TREATMENT WORKS,0.178398148
EDINGALE SEWAGE TREATMENT WORKS,0.8802638889000001
EIGN WASTEWATER TREATMENT WORKS,0.6214285714285713
ELLESMERE WHARF MEADOW STW,0.34391025649999996
ELLINGHAM STW,0.6485742425
EMBSAY WWTW,0.7573680555
ENDON SEWAGE TREATMENT WORKS,0.39722222200000007
ENSTONE WASTEWATER TREATMENT WORKS,0.298472222
ERLESTOKE WATER RECYCLING CENTRE,0.9333756036666667
EVERCREECH WATER RECYCLING CENTRE,1.1096428575
EVERDON STW,0.33961111099999997
EYDON WASTEWATER TREATMENT WORKS,0.26444444450000004
FAIRLIGHT WWTW,0.6976237373636364
FAKENHAM (OLD AND NEW) WRC,0.7707829772727273
FARNDON SEWAGE TREATMENT WORKS,1.0133333333333334
FENNY COMPTON STW,0.63898958325
FERNHURST WWTW,0.356638889
FIVE FORDS STW,0.6859999999999999
FLECKNEY SEWAGE TREATMENT WORKS,0.3705555556666667
"FLEET STW, FLEET, HANTS",0.55510416675
FLUXTON WASTEWATER TREATMENT WORKS,0.3729166665
FORDINGBRIDGE WRC,0.5254734848181818
FOREST HILL WWTW,0.243611111
FOULSHAM WATER RECYCLING CENTRE,0.821486532
FOVANT WATER RECYCLING CENTRE,0.3399242422727273
FRANKTON SEWAGE TREATMENT WORKS,0.622888889
FREETHORPE WATER RECYCLING CENTRE,0.732219697
FRITTENDEN WWTW,0.4949154441818182
FROXFIELD WWTW,0.8727777779999999
FULLERTON WASTEWATER TREATMENT WORK,0.694112482
FYFIELD WASTEWATER TREATMENT WORKS,0.42403295954545456
GAERWEN WWTW FINAL EFFLUENT,0.8099999999999999
GAMLINGAY STW,0.6062744588571428
GARGRAVE SEWAGE TREATMENT WORKS,0.385208333
GARNSWLLT STW  LONGELIN  AMMANFORD,1.324
GAULBY STW,0.39375000000000004
GLEMSFORD STW,0.7221805555
GOSCOTE SEWAGE TREATMENT WORKS,0.15291666650000002
GOSPEL END SEWAGE TREATMENT WORKS,0.5493269230000001
GOTHAM WASTEWATER TREATMENT WORKS,0.23623333359999998
GOWERTON WWTW VICTORIA ROAD GOWER,0.44333333333333336
GRANBY SEWAGE TREATMENT WORKS,0.2785833335
GRASMERE WWTW,0.2196635839090909
GRAYSWOOD WWTW,1.2443085858
GREAT AYTON STW,0.267753081
GREAT BEDWYN WWTW,0.6631240981428572
GREAT DUNMOW STW,1.683
GREAT EASTON (LEICS) WRC,0.732965909
GREAT GIDDING STW,0.8284357912222222
GREAT GLEN SEWAGE TREATMENT WORKS,0.2933333335
GREAT WELNETHAM WRC,0.5731731595555556
GREAT WISHFORD WRC,0.4415909091818182
GRENDON SEWAGE TREATMENT WORKS,1.0236136362727273
GRESFORD STW,0.65
GRIMSTON WATER RECYCLING CENTRE,3.02347222225
GUESTLING GREEN WWTW,0.8620992424545455
GUILDEN MORDEN STW,0.5761944445
HADLEIGH WATER RECYCLING CENTRE,0.5219373218888889
HAILSHAM NORTH WWTW,0.4780859503
HAILSHAM SOUTH WWTW,0.6073563407
HALLAND WWTW,0.3156746035
HARBY SEWAGE TREATMENT WORKS,0.11741666649999999
HARESTOCK WASTEWATER TREATMENT WORK,0.6277396245454545
HARLESTON STW,0.528808642
HARRIETSHAM WWTW,0.5238217171111111
HARTINGTON SEWAGE TREATMENT WORKS,0.7451997354444444
HARTLAND WASTEWATER TREATMENT WORKS,0.9868055554999999
"HARTLEY WINTNEY STW, HARTLEY WINTNE",0.53725694425
HARWORTH SEWAGE TREATMENT WORKS,0.4824358973333333
HAUGHTON SEWAGE TREATMENT WORKS,0.3070833335
HAWKHURST NORTH WWTW,0.28875
HAWKSHEAD STW,0.3789902597272727
HAYFIELD WASTEWATER TREATMENT WORKS,0.2479166665
HAYTON STW,0.7416666665
HEADCORN WWTW,0.8752348485454546
HELSTON WWTW,0.7914419190909091
HIGH HALDEN WWTW,0.7514045454545454
HITCHIN WATER RECYCLING CENTRE,0.7093437401428571
HMP BURE FORMER RAF COLTISHALL,0.84269318
HODSOCK WASTEWATER TREATMENT WORKS,0.96430803575
HONITON WASTEWATER TREATMENT WORKS,1.536482906
HOOE WWTW,0.24335555550000001
HOPE WwTW,0.418
HORNING KNACKERS WOOD WRC,0.3389602263636364
HORSHAM WWTW,0.5108585858181818
"HORSMONDEN WWTW, TONBRIDGE, KENT",0.7378867090000001
HORTON-CUM-STUDLEY WWTW,0.484513889
HOUGHTON ON THE HILL STW,0.6178030303333334
HUNGERFORD WWTW,0.5406093318181818
HUNTINGDON GODMANCHESTER WRC,0.6193267908181818
HUNTLEY STW,0.885
HURDCOTT WASTEWATER TREATMENT WORKS,0.5109343434545455
HUSTLEDOWN STW,0.62208875
IBSTOCK SEWAGE TREATMENT WORKS,1.0588762625454544
ICKLESHAM WWTW,1.0953209365454546
IDEN GREEN WWTW,0.6038749999999999
IDEN WWTW,0.6396472451818181
ILCHESTER WATER RECYCLING CENTRE,1.2752777775
INGOLDISTHORPE WRC,3.1381944445
ITCHEN BANK SEWAGE TREATMENT WORKS,0.6379807692
KEMPLEY SEWAGE TREATMENT WORKS,0.5398484845
KENDAL WASTEWATER TREATMENT WORKS,0.20076666666666668
KESWICK STW,0.2391358973
KETTON WATER RECYCLING CENTRE,0.8185
KEYWORTH SEWAGE TREATMENT WORKS,0.54109775625
KIDDERMINSTER OLDINGTON STW,0.9808518520000001
KILHAM STW,0.8070303029999999
KILMINGTON WWTW,0.7001108974
KILSBY SEWAGE TREATMENT WORKS,0.4647222225
